corpus,image,encoder,quality,file_size,bpp,ssimulacra2,dssim,encode_time_ms
kodak,1.png,rust,50,46210,0.940145,57.776047,0.00610065,28.314
kodak,1.png,c,50,45247,0.920553,58.024061,0.00602416,20.744
kodak,1.png,rust,75,74400,1.513672,71.695463,0.00270217,34.328
kodak,1.png,c,75,72721,1.479513,71.797958,0.00269114,28.577
kodak,1.png,rust,90,131169,2.668640,83.105962,0.00083070,50.531
kodak,1.png,c,90,126159,2.566711,83.134131,0.00082876,55.887
kodak,10.png,rust,50,25172,0.512126,59.469966,0.00431673,22.471
kodak,10.png,c,50,24830,0.505168,59.619281,0.00428211,12.153
kodak,10.png,rust,75,41014,0.834432,73.647983,0.00185808,24.659
kodak,10.png,c,75,40304,0.819987,73.770008,0.00184185,17.611
kodak,10.png,rust,90,76463,1.555644,83.405136,0.00067453,32.634
kodak,10.png,c,90,75177,1.529480,83.521273,0.00066605,27.143
kodak,11.png,rust,50,32989,0.671163,54.449670,0.00640727,22.978
kodak,11.png,c,50,32711,0.665507,54.821881,0.00631087,15.219
kodak,11.png,rust,75,55190,1.122843,70.745024,0.00271549,29.770
kodak,11.png,c,75,54158,1.101847,70.938626,0.00267819,22.897
kodak,11.png,rust,90,100462,2.043905,82.476530,0.00086186,41.769
kodak,11.png,c,90,97938,1.992554,82.519298,0.00086037,36.638
kodak,12.png,rust,50,21369,0.434753,55.450791,0.00505414,19.610
kodak,12.png,c,50,21260,0.432536,55.709679,0.00497077,12.136
kodak,12.png,rust,75,37000,0.752767,71.791857,0.00215651,24.321
kodak,12.png,c,75,36588,0.744385,71.986779,0.00212258,17.007
kodak,12.png,rust,90,72038,1.465617,83.021555,0.00073371,34.598
kodak,12.png,c,90,70244,1.429118,83.155686,0.00072902,26.421
kodak,13.png,rust,50,55132,1.121663,54.410592,0.00709657,28.911
kodak,13.png,c,50,54584,1.110514,54.512506,0.00702443,22.442
kodak,13.png,rust,75,91199,1.855448,69.705999,0.00306383,40.810
kodak,13.png,c,75,88835,1.807353,69.877470,0.00303777,39.944
kodak,13.png,rust,90,159824,3.251628,81.748656,0.00095794,61.322
kodak,13.png,c,90,152031,3.093079,81.712943,0.00095880,59.084
kodak,14.png,rust,50,41935,0.853170,57.826602,0.00597528,24.440
kodak,14.png,c,50,41202,0.838257,57.994447,0.00591355,17.320
kodak,14.png,rust,75,69158,1.407023,71.986279,0.00257900,32.044
kodak,14.png,c,75,67308,1.369385,72.055858,0.00256705,25.288
kodak,14.png,rust,90,123270,2.507935,82.520477,0.00084811,45.997
kodak,14.png,c,90,118656,2.414062,82.541616,0.00084652,42.712
kodak,15.png,rust,50,24606,0.500610,52.273746,0.00618177,20.945
kodak,15.png,c,50,24283,0.494039,52.434761,0.00611137,12.646
kodak,15.png,rust,75,41061,0.835388,67.534565,0.00280383,27.224
kodak,15.png,c,75,40490,0.823771,68.017177,0.00275367,18.703
kodak,15.png,rust,90,77931,1.585510,80.288514,0.00100803,35.080
kodak,15.png,c,90,75338,1.532756,80.352491,0.00100378,27.321
kodak,16.png,rust,50,25497,0.518738,53.370325,0.00652462,20.959
kodak,16.png,c,50,25281,0.514343,53.674090,0.00643216,13.870
kodak,16.png,rust,75,43931,0.893778,70.651746,0.00269120,26.402
kodak,16.png,c,75,43643,0.887919,70.884742,0.00264946,22.360
kodak,16.png,rust,90,82313,1.674662,83.311848,0.00082981,40.012
kodak,16.png,c,90,80885,1.645610,83.373986,0.00082643,35.127
kodak,17.png,rust,50,27039,0.550110,59.825358,0.00477788,21.943
kodak,17.png,c,50,26660,0.542399,60.039707,0.00471451,14.217
kodak,17.png,rust,75,44385,0.903015,73.617677,0.00207770,27.558
kodak,17.png,c,75,43318,0.881307,73.705901,0.00206537,19.751
kodak,17.png,rust,90,81943,1.667135,83.207059,0.00072893,37.095
kodak,17.png,c,90,78962,1.606486,83.257136,0.00072848,30.436
kodak,18.png,rust,50,40882,0.831746,55.921648,0.00611377,28.639
kodak,18.png,c,50,40319,0.820292,56.105199,0.00603101,21.244
kodak,18.png,rust,75,67364,1.370524,70.288258,0.00261867,33.865
